Data,Salário mínimo real - R$ - Instituto de Pesquisa Econômica Aplicada (IPEA) - GAC12_SALMINRE12,
1940.07,799.254295256538,
1940.08,797.022631887249,
1940.09,796.305956526377,
1940.10,783.842855129812,
1940.11,766.21979973589,
1940.12,779.550106558031,
1941.01,759.35136037213,
1941.02,728.115217539677,
1941.03,753.274588805795,
1941.04,744.048388784864,
1941.05,717.085956808849,
1941.06,699.391355514338,
1941.07,710.474761798392,
1941.08,701.080285966441,
1941.09,695.378184850665,
1941.10,705.1801894845,
1941.11,691.420913309636,
1941.12,700.527774376534,
1942.01,706.961120573751,
1942.02,703.443901068414,
1942.03,704.641792115008,
1942.04,672.303971104864,
1942.05,659.768372036178,
1942.06,637.026525090447,
1942.07,618.953094724491,
1942.08,610.949654253769,
1942.09,598.500836847344,
1942.10,605.770077780712,
1942.11,604.078657539599,
1942.12,605.349892313457,
1943.01,594.354337077526,
1943.02,586.148261417677,
1943.03,586.970019444898,
1943.04,569.265851464359,
1943.05,566.997860024261,
1943.06,569.675334094504,
1943.07,690.817003898072,
1943.08,689.506940710721,
1943.09,675.457426244826,
1943.10,648.293911358891,
1943.11,647.516891089582,
1943.12,804.0271169952,
1944.01,727.955741960344,
1944.02,718.501808088811,
1944.03,696.556392208595,
1944.04,692.840984505272,
1944.05,675.911903636641,
1944.06,666.561933979095,
1944.07,668.800193274767,
1944.08,665.374259129154,
1944.09,664.190809130955,
1944.10,628.68908207771,
1944.11,606.974888234239,
1944.12,582.364593568275,
1945.01,576.29831939554,
1945.02,580.553908680869,
1945.03,567.86357061782,
1945.04,573.752727724242,
1945.05,573.752727724242,
1945.06,579.765249506182,
1945.07,575.41031308793,
1945.08,567.86357061782,
1945.09,569.487317392943,
1945.10,556.4407681985,
1945.11,552.427976627797,
1945.12,548.573310691057,
1946.01,534.155282338652,
1946.02,532.726513153084,
1946.03,534.155282338652,
1946.04,528.298934543672,
1946.05,522.661040919284,
1946.06,512.96887460752,
1946.07,505.590139603245,
1946.08,476.328240706983,
1946.09,458.280761912259,
1946.10,441.550573681919,
1946.11,429.798649853831,
1946.12,421.372592762645,
1947.01,398.816080753874,
1947.02,392.786107177459,
1947.03,386.885646897962,
1947.04,386.085594101015,
1947.05,391.550776325543,
1947.06,399.669822368816,
1947.07,416.438593222418,
1947.08,417.311232494734,
1947.09,409.363158612919,
1947.10,405.528949680268,
1947.11,403.829477640923,
1947.12,398.01900393529,
1948.01,391.961490807979,
1948.02,390.955171191014,
1948.03,390.453946612564,
1948.04,389.455343168542,
1948.05,386.981039844727,
1948.06,384.053062241866,
1948.07,383.086891016101,
1948.08,381.646714734085,
1948.09,380.217326289388,
1948.10,378.798604922637,
1948.11,377.858658012159,
1948.12,376.457451616564,
1949.01,372.771209740269,
1949.02,369.604464026456,
1949.03,366.050574949279,
1949.04,362.564378997381,
1949.05,359.567979170956,
1949.06,356.20360041848,
1949.07,354.958133284149,
1949.08,354.132649253256,
1949.09,352.901597170104,
1949.10,350.868753868433,
1949.11,348.85919628614,
1949.12,346.872526603417,
1950.01,345.69134887378,
1950.02,344.908356011099,
1950.03,343.740494760497,
1950.04,343.740494760497,
1950.05,351.679074316166,
1950.06,351.679074316166,
1950.07,342.580515588076,
1950.08,341.811535755107,
1950.09,340.664517178747,
1950.10,337.64310239224,
1950.11,335.042990492629,
1950.12,332.120041829662,
1951.01,325.72628701369,
1951.02,319.239075846751,
1951.03,313.327241108848,
1951.04,309.191957723655,
1951.05,305.164407172144,
1951.06,301.240433588328,
1951.07,299.757951139567,
1951.08,298.289988597258,
1951.09,296.836333682066,
1951.10,293.971118105985,
1951.11,290.882596330277,
1951.12,288.1306323158,
1952.01,881.53045016489,
1952.02,855.649218087095,
1952.03,830.526529473139,
1952.04,824.828234245193,
1952.05,819.207598918139,
1952.06,813.663046641197,
1952.07,810.235653858378,
1952.08,806.837014370717,
1952.09,803.466767861232,
1952.10,796.810042361139,
1952.11,790.262712514294,
1952.12,783.183811995029,
1953.01,770.015789535545,
1953.02,757.283244984169,
1953.03,744.964927288842,
1953.04,737.53812970084,
1953.05,730.257950744036,
1953.06,723.664199495783,
1953.07,715.055554743417,
1953.08,707.168912595511,
1953.09,698.946018263005,
1953.10,697.425468549598,
1953.11,695.911520354483,
1953.12,694.905867868421,
1954.01,674.912085003435,
1954.02,655.142861805106,
1954.03,637.765067062265,
1954.04,629.005703812881,
1954.05,620.483691051545,
1954.06,612.579440210124,
1954.07,1208.98770726574,
1954.08,1193.23786740682,
1954.09,1177.89310609908,
1954.10,1162.93799411112,
1954.11,1148.357875976,
1954.12,1134.80793053675,
1955.01,1101.03001846582,
1955.02,1068.61080125544,
1955.03,1039.72942824854,
1955.04,1029.71062219475,
1955.05,1019.34257671425,
1955.06,1009.71099331223,
1955.07,1000.25972036391,
1955.08,990.983741504272,
1955.09,981.878224737005,
1955.10,967.555051438527,
1955.11,953.643749261176,
1955.12,940.586524332417,
1956.01,911.611110075731,
1956.02,883.555095204315,
1956.03,859.088629861453,
1956.04,848.477918950063,
1956.05,837.761081123603,
1956.06,827.667574122114,
1956.07,812.97525032113,
1956.08,1264.75946161877,
1956.09,1243.58545674888,
1956.10,1224.09195481431,
1956.11,1205.20015179185,
1956.12,1187.34533472827,
1957.01,1147.96109445081,
1957.02,1109.89095611443,
1957.03,1076.1628210523,
1957.04,1070.48885187276,
1957.05,1064.87439985245,
1957.06,1058.95020291307,
1957.07,1057.11238583061,
1957.08,1055.28093679071,
1957.09,1053.0915572538,
1957.10,1048.37892722134,
1957.11,1043.70828772378,
1957.12,1039.07908003344,
1958.01,1017.55455515469,
1958.02,996.577481537304,
1958.03,977.0743611094,
1958.04,965.000248282003,
1958.05,953.220902528326,
1958.06,941.725659733457,
1958.07,932.784313500153,
1958.08,924.011160066141,
1958.09,915.401497919447,
1958.10,902.649906217546,
1958.11,890.248694410406,
1958.12,878.436914790309,
1959.01,1320.72194607236,
1959.02,1260.4845624245,
1959.03,1205.80456510769,
1959.04,1185.00458493087,
1959.05,1164.91003043834,
1959.06,1145.48561354204,
1959.07,1131.47026015282,
1959.08,1117.79372516259,
1959.09,1104.44386900539,
1959.10,1080.13221151156,
1959.11,1056.63559781355,
1959.12,1034.3619285114,
1960.01,997.458744171225,
1960.02,963.098058411671,
1960.03,930.125455638197,
1960.04,915.952115361805,
1960.05,902.204241210033,
1960.06,888.698688902139,
1960.07,877.829245281029,
1960.08,867.222471713161,
1960.09,856.716302449577,
1960.10,1339.25113473267,
1960.11,1309.17096631601,
1960.12,1280.41234299204,
1961.01,1231.43370183085,
1961.02,1186.24695791538,
1961.03,1144.08888758947,
1961.04,1118.63881492282,
1961.05,1094.4520297353,
1961.06,1071.13988153128,
1961.07,1054.11669667614,
1961.08,1037.48621481111,
1961.09,1021.37233094905,
1961.10,1372.87750148545,
1961.11,1320.04863684496,
1961.12,1271.13486861634,
1962.01,1189.96872256461,
1962.02,1118.54588542626,
1962.03,1055.21129277575,
1962.04,1021.00444328482,
1962.05,988.945728668274,
1962.06,958.838960001321,
1962.07,934.466632832033,
1962.08,911.302612238142,
1962.09,889.332635126721,
1962.10,862.901295894804,
1962.11,856.043620492318,
1962.12,814.549068107595,
1963.01,1181.7595927379,
1963.02,1102.92399212144,
1963.03,1033.88538115199,
1963.04,999.977429729261,
1963.05,968.222983361513,
1963.06,938.423201548547,
1963.07,906.333878286117,
1963.08,876.366577441978,
1963.09,848.317546359536,
1963.10,815.832288888666,
1963.11,785.779920620626,
1963.12,757.760574479906,
1964.01,701.509674882177,
1964.02,1313.30187037363,
1964.03,1232.15491927034,
1964.04,1192.77276636357,
1964.05,1154.79914369434,
1964.06,1120.28622623045,
1964.07,1078.22929112228,
1964.08,1039.21583895361,
1964.09,1002.06121217988,
1964.10,956.176577648745,
1964.11,914.285255168711,
1964.12,875.432114627615,
1965.01,814.35200773065,
1965.02,761.239291696927,
1965.03,1123.32465463578,
1965.04,1077.00929800351,
1965.05,1034.3619285114,
1965.06,995.038274306702,
1965.07,960.457469262162,
1965.08,928.199527306526,
1965.09,897.27633773484,
1965.10,869.460446795494,
1965.11,843.303860695804,
1965.12,819.372564743471,
1966.01,781.84099949959,
1966.02,747.607692316255,
1966.03,911.932169471888,
1966.04,877.703355528371,
1966.05,845.951100488712,
1966.06,815.486408807372,
1966.07,790.197782540379,
1966.08,766.430406528907,
1966.09,744.857777226831,
1966.10,726.687180673042,
1966.11,709.389480507182,
1966.12,692.61098629739,
1967.01,673.224804790926,
1967.02,660.672036104932,
1967.03,802.987601134217,
1967.04,784.278663549543,
1967.05,765.028187262418,
1967.06,749.359756000587,
1967.07,739.482430569999,
1967.08,729.862104066487,
1967.09,721.106260487283,
1967.10,711.955165811049,
1967.11,703.621242465435,
1967.12,696.055422653978,
1968.01,677.016094922494,
1968.02,664.716434430221,
1968.03,802.69683061846,
1968.04,784.508835966984,
1968.05,771.686254695607,
1968.06,757.614659971034,
1968.07,741.391647980219,
1968.08,730.442826174604,
1968.09,719.81268109514,
1968.10,709.003207385862,
1968.11,698.513583604766,
1968.12,688.329820291774,
1969.01,671.421912618156,
1969.02,663.699488064081,
1969.03,655.3247311169,
1969.04,647.158690853762,
1969.05,764.693967870865,
1969.06,743.326181610502,
1969.07,732.010911867016,
1969.08,723.120091075109,
1969.09,710.787173092021,
1969.10,700.041790296117,
1969.11,688.856549569622,
1969.12,679.497085580904,
1970.01,663.98015797603,
1970.02,655.967805597516,
1970.03,641.824762561019,
1970.04,635.302153185398,
1970.05,750.915698179499,
1970.06,738.714704560629,
1970.07,724.796891286299,
1970.08,707.03561025572,
1970.09,694.275596928569,
1970.10,685.708210677623,
1970.11,677.349690728053,
1970.12,671.288395956438,
1971.01,658.32802323942,
1971.02,650.056137332166,
1971.03,640.072340001126,
1971.04,631.983810009536,
1971.05,749.93342004322,
1971.06,732.910204995624,
1971.07,719.780842246896,
1971.08,711.006478853403,
1971.09,702.170670184157,
1971.10,692.754588400078,
1971.11,682.555483474596,
1971.12,674.912085003436,
1972.01,659.164956516297,
1972.02,646.901422441576,
1972.03,635.75579315197,
1972.04,629.557616895614,
1972.05,744.408906472345,
1972.06,737.275624685478,
1972.07,728.30269619032,
1972.08,720.749205530601,
1972.09,705.409094738365,
1972.10,696.739772099278,
1972.11,689.823687265759,
1972.12,684.562877448671,
1973.01,675.335227376478,
1973.02,671.75533998471,
1973.03,666.353039075461,
1973.04,659.014798204639,
1973.05,756.824841082845,
1973.06,745.320201173687,
1973.07,733.514014355447,
1973.08,721.034969705225,
1973.09,709.77839197778,
1973.10,706.769156285393,
1973.11,702.993892307484,
1973.12,698.087458106566,
1974.01,689.046369506123,
1974.02,688.287716745863,
1974.03,664.86287554845,
1974.04,626.547049596021,
1974.05,735.304145202795,
1974.06,724.542736167917,
1974.07,709.728348847915,
1974.08,695.507628822634,
1974.09,684.783248151446,
1974.10,670.491590663383,
1974.11,655.785911910505,
1974.12,706.808418672353,
1975.01,685.690095839571,
1975.02,670.627576604078,
1975.03,660.248816489968,
1975.04,646.020973618605,
1975.05,818.981350559407,
1975.06,799.208078198905,
1975.07,781.223703222969,
1975.08,751.790274967737,
1975.09,737.252893960074,
1975.10,721.312290847424,
1975.11,706.04642225806,
1975.12,694.110656992319,
1976.01,671.51576691567,
1976.02,640.877797060896,
1976.03,623.837656949123,
1976.04,605.182647649766,
1976.05,836.417749046247,
1976.06,819.38208402973,
1976.07,798.132548655515,
1976.08,778.05564596528,
1976.09,756.25976351288,
1976.10,735.036806213438,
1976.11,711.665882209658,
1976.12,696.525768386481,
1977.01,668.752522298058,
1977.02,645.469611496574,
1977.03,625.33762219154,
1977.04,602.623674880686,
1977.05,833.787722502835,
1977.06,816.437936545221,
1977.07,796.490831655228,
1977.08,783.610147474165,
1977.09,771.340677524152,
1977.10,750.959724662741,
1977.11,725.819139626557,
1977.12,708.932877263963,
1978.01,683.522117383616,
1978.02,662.334361280075,
1978.03,641.583997454428,
1978.04,625.517242439168,
1978.05,860.122893140386,
1978.06,831.908069378445,
1978.07,788.418865852481,
1978.08,765.208787238426,
1978.09,749.610071028757,
1978.10,729.150660447229,
1978.11,713.423473591363,
1978.12,699.063258299617,
1979.01,660.542390885917,
1979.02,642.154410615749,
1979.03,620.730134777512,
1979.04,600.028011681047,
1979.05,857.265396349488,
1979.06,832.2981531018,
1979.07,789.967943290171,
1979.08,746.771150427369,
1979.09,700.484498521782,
1979.10,666.722855119836,
1979.11,812.548914530484,
1979.12,777.512366076034,
1980.01,729.635945911335,
1980.02,700.573043555086,
1980.03,666.4300711306,
1980.04,635.603164680685,
1980.05,852.160504111138,
1980.06,807.55619699704,
1980.07,765.354245203512,
1980.08,727.890325218847,
1980.09,696.858718453103,
1980.10,635.558778450298,
1980.11,820.74565289088,
1980.12,768.47527128054,
1981.01,723.54661384095,
1981.02,682.248747390628,
1981.03,647.580986073821,
1981.04,607.832294643853,
1981.05,842.376630329688,
1981.06,801.717611481437,
1981.07,754.898926963833,
1981.08,711.334310496088,
1981.09,675.688011345758,
1981.10,645.839945045547,
1981.11,864.824443333078,
1981.12,818.284718863055,
1982.01,766.804391740975,
1982.02,719.494308842266,
1982.03,683.678405549826,
1982.04,647.128655828932,
1982.05,844.735680513517,
1982.06,788.421293807168,
1982.07,741.054532613364,
1982.08,701.974172641021,
1982.09,673.006430908494,
1982.10,647.70814099481,
1982.11,873.215442170895,
1982.12,807.148319403536,
1983.01,739.522039790978,
1983.02,684.48809359899,
1983.03,638.391414802722,
1983.04,599.060673732541,
1983.05,828.373090825748,
1983.06,747.405010364093,
1983.07,670.747969615946,
1983.08,610.620605553538,
1983.09,548.76105342209,
1983.10,498.436242924746,
1983.11,762.473017785193,
1983.12,703.75253157477,
1984.01,643.336693417127,
1984.02,586.254117522576,
1984.03,533.768392922828,
1984.04,487.350653582618,
1984.05,762.69576318416,
1984.06,693.601374342865,
1984.07,635.702612040689,
1984.08,585.521219383507,
1984.09,527.012430610309,
1984.10,476.971788326866,
1984.11,741.018049114176,
1984.12,663.864973681269,
1985.01,593.599956913765,
1985.02,535.02356010514,
1985.03,486.630260794526,
1985.04,448.160104292115,
1985.05,836.097244904098,
1985.06,771.773631139326,
1985.07,701.126225559041,
1985.08,628.178205317672,
1985.09,570.616902150124,
1985.10,517.565043339146,
1985.11,816.419636553022,
1985.12,705.327868943633,
1986.01,613.276284743116,
1986.02,545.282124916784,
1986.03,708.202390935079,
1986.04,705.170148142704,
1986.05,697.667613720644,
1986.06,690.996577914295,
1986.07,684.78281041888,
1986.08,675.121431287791,
1986.09,667.171332968229,
1986.10,657.752740187469,
1986.11,636.815382067567,
1986.12,593.681267474946,
1987.01,609.862124690539,
1987.02,535.232939303984,
1987.03,663.400727278914,
1987.04,548.450715332287,
1987.05,534.467298031208,
1987.06,528.734696789997,
1987.07,480.971681133875,
1987.08,457.69841600055,
1987.09,520.391138756535,
1987.10,516.259801301898,
1987.11,510.449534432163,
1987.12,537.457912535474,
1988.01,564.702933364042,
1988.02,572.127456614545,
1988.03,572.569569480036,
1988.04,562.971468956247,
1988.05,571.352831447291,
1988.06,556.064690819191,
1988.07,542.519532655555,
1988.08,562.063937056766,
1988.09,539.851240967691,
1988.10,532.650428369555,
1988.11,540.164517199524,
1988.12,552.024885589145,
1989.01,548.055971534987,
1989.02,553.564124004895,
1989.03,522.723452238412,
1989.04,483.734501978453,
1989.05,528.167293937596,
1989.06,601.719555831324,
1989.07,589.596911640129,
1989.08,570.021894239512,
1989.09,540.735612986353,
1989.10,596.267594292885,
1989.11,586.352323931598,
1989.12,548.138290742457,
1990.01,530.899937514105,
1990.02,476.34122000484,
1990.03,479.276147442834,
1990.04,417.961234102778,
1990.05,389.489549025524,
1990.06,366.323637272019,
1990.07,413.553760126907,
1990.08,391.102864758973,
1990.09,398.393875643582,
1990.10,369.357781602917,
1990.11,409.54100332256,
1990.12,364.681945274201,
1991.01,420.55272445072,
1991.02,451.218284385802,
1991.03,431.678443096473,
1991.04,411.088600562908,
1991.05,385.347580863893,
1991.06,347.687484250368,
1991.07,310.042339455884,
1991.08,268.161381286053,
1991.09,573.002507428721,
1991.10,473.249224497392,
1991.11,374.171639298234,
1991.12,301.386764862023,
1992.01,547.290364271276,
1992.02,439.659729429635,
1992.03,361.503970569635,
1992.04,299.158574820965,
1992.05,575.466570074409,
1992.06,476.182491687478,
1992.07,390.057844794866,
1992.08,318.726724696514,
1992.09,583.666709296518,
1992.10,462.970689934043,
1992.11,376.73575705691,
1992.12,299.996803825662,
1993.01,557.993579157749,
1993.02,447.14597106537,
1993.03,479.024138438325,
1993.04,373.158872128974,
1993.05,568.783959902546,
1993.06,436.284334277643,
1993.07,467.752869350869,
1993.08,418.404040251722,
1993.09,535.480332786469,
1993.10,499.754110121923,
1993.11,459.057769489727,
1993.12,416.267756102361,
1994.01,516.290975831206,
1994.02,478.397942135749,
1994.03,392.666340584742,
1994.04,390.896810323028,
1994.05,393.917512273076,
1994.06,310.016649305711,
1994.07,347.251359698397,
1994.08,340.942386063531,
1994.09,363.272945975629,
1994.10,353.309834081037,
1994.11,343.151534912213,
1994.12,337.414118058524,
1995.01,332.625031126094,
1995.02,329.297803145948,
1995.03,324.047005915393,
1995.04,316.173495862427,
1995.05,442.385469978779,
1995.06,432.947058874859,
1995.07,422.552760224156,
1995.08,418.285054292844,
1995.09,413.447051764941,
1995.10,407.738897472141,
1995.11,401.67501882271,
1995.12,395.155265652004,
1996.01,389.469511429289,
1996.02,386.725229157573,
1996.03,385.60714396742,
1996.04,382.052901089593,
1996.05,422.492233533799,
1996.06,416.94780755725,
1996.07,412.004715477294,
1996.08,409.956074924935,
1996.09,409.874432052871,
1996.10,408.323371861475,
1996.11,406.938910614116,
1996.12,405.599328491661,
1997.01,402.339615537776,
1997.02,400.535805156519,
1997.03,397.831729667812,
1997.04,395.459200956461,
1997.05,423.23942760871,
1997.06,421.764318350866,
1997.07,421.006795409386,
1997.08,421.131867276855,
1997.09,420.712276883506,
1997.10,419.496928019841,
1997.11,418.868306822099,
1997.12,416.49488286196,
1998.01,412.984753686722,
1998.02,410.768020752843,
1998.03,408.765705026982,
1998.04,406.935731909862,
1998.05,437.696896079043,
1998.06,437.041461414933,
1998.07,438.267921451383,
1998.08,440.425608915049,
1998.09,441.795198465701,
1998.10,441.30853334793,
1998.11,442.104076275078,
1998.12,440.254255798397,
1999.01,437.411941027276,
1999.02,431.841791644349,
1999.03,426.383534295838,
1999.04,424.388846120948,
1999.05,443.754121755371,
1999.06,443.444997206979,
1999.07,440.187669204324,
1999.08,437.780165310704,
1999.09,436.079800950011,
1999.10,431.934502624504,
1999.11,427.913398609913,
1999.12,424.769808945265,
2000.01,422.194463910301,
2000.02,421.983239943966,
2000.03,421.435045468172,
2000.04,467.496399510783,
2000.05,467.729890870043,
2000.06,466.329528125136,
2000.07,459.936785560808,
2000.08,454.437999284246,
2000.09,452.492015461738,
2000.10,451.768945035728,
2000.11,450.462390870391,
2000.12,447.997697795265,
2001.01,444.573626712715,
2001.02,442.405166966843,
2001.03,440.291393880981,
2001.04,520.479640065972,
2001.05,517.529858314258,
2001.06,514.44435483871,
2001.07,508.79659539558,
2001.08,504.807646653176,
2001.09,502.597415753101,
2001.10,497.917842129325,
2001.11,491.57588233999,
2001.12,487.966014643208,
2002.01,482.800873617403,
2002.02,481.309936351731,
2002.03,478.34526863809,
2002.04,527.903772390422,
2002.05,527.429573721697,
2002.06,524.230801741262,
2002.07,518.270179928446,
2002.08,513.849993785989,
2002.09,509.619700588039,
2002.10,501.74241045244,
2002.11,485.292161427258,
2002.12,472.533417144055,
2003.01,461.143021786006,
2003.02,454.506563579235,
2003.03,448.364111207002,
2003.04,530.713505756091,
2003.05,525.51158028527,
2003.06,525.827180556046,
2003.07,525.615964899116,
2003.08,524.671058139279,
2003.09,520.403817914831,
2003.10,518.382990579344,
2003.11,516.471863912768,
2003.12,513.697924530744,
2004.01,509.46925258956,
2004.02,507.489036349456,
2004.03,504.613689527749,
2004.04,502.554285207835,
2004.05,542.264230256714,
2004.06,539.567425129664,
2004.07,535.657759784076,
2004.08,532.993071078259,
2004.09,532.089506682066,
2004.10,531.186813367813,
2004.11,528.858851841375,
2004.12,524.348851104996,
2005.01,521.377651856552,
2005.02,519.092913766046,
2005.03,515.331250699094,
2005.04,510.683921742504,
2005.05,585.155089043519,
2005.06,585.799913416506,
2005.07,585.62474917967,
2005.08,585.62474917967,
2005.09,584.748199743073,
2005.10,581.377063779426,
2005.11,578.255667139333,
2005.12,575.95101282721,
2006.01,573.770801450946,
2006.02,572.453406355042,
2006.03,570.912026879823,
2006.04,665.265353658023,
2006.05,664.40248997582,
2006.06,664.868005436759,
2006.07,664.138225125444,
2006.08,664.270331267692,
2006.09,663.209885501722,
2006.10,660.370050653321,
2006.11,657.609214293288,
2006.12,653.557704973561,
2007.01,650.370776796114,
2007.02,647.65168128655,
2007.03,644.813930518217,
2007.04,698.268717963912,
2007.05,696.457980865133,
2007.06,694.306147325161,
2007.07,692.091344918471,
2007.08,688.032624760515,
2007.09,686.316988824579,
2007.10,684.264519079315,
2007.11,681.334277733007,
2007.12,674.789247073224,
2008.01,670.164823641902,
2008.02,666.964316667905,
2008.03,724.698440464165,
2008.04,720.090840418128,
2008.05,713.243783903618,
2008.06,706.811899915211,
2008.07,702.735108514247,
2008.08,701.263188905313,
2008.09,700.213886376157,
2008.10,696.730918897702,
2008.11,694.093379088558,
2008.12,692.086998463922,
2009.01,687.685970976738,
2009.02,768.158888337667,
2009.03,766.62483717901,
2009.04,762.431947891434,
2009.05,757.883629256114,
2009.06,754.715171757286,
2009.07,752.983540907845,
2009.08,752.381922182618,
2009.09,751.179118424651,
2009.10,749.380889274334,
2009.11,746.618679775281,
2009.12,744.830169491525,
2010.01,809.783887402552,
2010.02,804.155652237473,
2010.03,798.486669170109,
2010.04,792.700823909025,
2010.05,789.305827196077,
2010.06,790.175904818412,
2010.07,790.72901758092,
2010.08,791.282905229187,
2010.09,787.032493647145,
2010.10,779.857520179248,
2010.11,771.906903105162,
2010.12,767.302744893503,
2011.01,804.872144582367,
2011.02,800.548055719895,
2011.03,802.662600962352,
2011.04,796.923703762647,
2011.05,792.407126300027,
2011.06,790.667043866267,
2011.07,790.667043866267,
2011.08,787.360990594881,
2011.09,783.832455011363,
2011.10,781.332018608414,
2011.11,776.905131991771,
2011.12,772.963164649956,
2012.01,877.694855962982,
2012.02,874.285844603974,
2012.03,872.715864904685,
2012.04,867.163928391794,
2012.05,862.421447694208,
2012.06,860.188272611472,
2012.07,856.504582165358,
2012.08,852.668508638387,
2012.09,847.328385665492,
2012.10,841.356843158477,
2012.11,836.837246256555,
2012.12,830.690043525425,
2013.01,897.224068813763,
2013.02,892.581715422886,
2013.03,887.258751477042,
2013.04,882.054403431811,
2013.05,878.977533785549,
2013.06,876.522314867893,
2013.07,877.663474056893,
2013.08,876.262025454943,
2013.09,873.901384923532,
2013.10,868.603084597925,
2013.11,863.938500654904,
2013.12,857.76143752518,
2014.01,910.224840615846,
2014.02,904.435813379661,
2014.03,897.079297849546,
2014.04,890.13696444059,
2014.05,884.828650322314,
2014.06,882.533030978289,
2014.07,881.387519751887,
2014.08,879.803012564599,
2014.09,875.514324014721,
2014.10,872.200180163118,
2014.11,867.601470417746,
2014.12,862.255483090454,
2015.01,924.791524349282,
2015.02,914.184951446095,
2015.03,900.587764842465,
2015.04,894.239272840387,
2015.05,885.471804174962,
2015.06,878.707418595034,
2015.07,873.639580172373,
2015.08,871.460524790699,
2015.09,867.038711623245,
2015.10,860.413744839303,
2015.11,850.967621452203,
2015.12,843.377153642884,
2016.01,927.832205280774,
2016.02,919.101643002242,
2016.03,915.073773515308,
2016.04,909.255813856627,
2016.05,900.431309871209,
2016.06,896.21909215188,
2016.07,890.519608722965,
2016.08,887.767358258847,
2016.09,887.058522363649,
2016.10,885.552630404712,
2016.11,884.933409271018,
2016.12,883.695772732241,
2017.01,937,
